('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 6085, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6086, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6087, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6088, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6089, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6090, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6091, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6092, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6093, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6094, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6095, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6096, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6097, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6098, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6099, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6100, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6101, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6102, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6103, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6104, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6105, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6106, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6107, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6108, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6109, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6110, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6111, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6112, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6113, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6114, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6115, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6116, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6117, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6118, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6119, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6120, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6121, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6122, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6123, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6124, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6125, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6126, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6127, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6128, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6129, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6130, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6131, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6132, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6133, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6134, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6135, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6136, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6137, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6138, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6139, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6140, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6141, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6142, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6143, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6144, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6145, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6146, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6147, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6148, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6149, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6150, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6151, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6152, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6153, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6154, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6155, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6156, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6157, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6158, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6159, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6160, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6161, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6162, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6163, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6164, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6165, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6166, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6167, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6168, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6169, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6170, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6171, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6172, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6173, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6174, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6175, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6176, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6177, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6178, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6179, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6180, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6181, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6182, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6183, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6184, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6185, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6186, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6187, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6188, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6189, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6190, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6191, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6192, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6193, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6194, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6195, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6196, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6197, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6198, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6199, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6200, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6201, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6202, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6203, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6204, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6205, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6206, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6207, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6208, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6209, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6210, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6211, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6212, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6213, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6214, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6215, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6216, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6217, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6218, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6219, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6220, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6221, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6222, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6223, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6224, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6225, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6226, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6227, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6228, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6229, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6230, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6231, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6232, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6233, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6234, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6235, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6236, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6237, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6238, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6239, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6240, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6241, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6242, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6243, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6244, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6245, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6246, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6247, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6248, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6249, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6250, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6251, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6252, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6253, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6254, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6255, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6256, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6257, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6258, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6259, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6260, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6261, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6262, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6263, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6264, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6265, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6266, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6267, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6268, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6269, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6270, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6271, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6272, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6273, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6274, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6275, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6276, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6277, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6278, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6279, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6280, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6281, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6282, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6283, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6284, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6285, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6286, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6287, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6288, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6289, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6290, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6291, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6292, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6293, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6294, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6295, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6296, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6297, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6298, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6299, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6300, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6301, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6302, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6303, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6304, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6305, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6306, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6307, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6308, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6309, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6310, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6311, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6312, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6313, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6314, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6315, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6316, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6317, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6318, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6319, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6320, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6321, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6322, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6323, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6324, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6325, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6326, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6327, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6328, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6329, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6330, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6331, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6332, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6333, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6334, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6335, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6336, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6337, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6338, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6339, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6340, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6341, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6342, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6343, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6344, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6345, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6346, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6347, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6348, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6349, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6350, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6351, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6352, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6353, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6354, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6355, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6356, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6357, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6358, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6359, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6360, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6361, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6362, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6363, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6364, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6365, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6366, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6367, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6368, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6369, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6370, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6371, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6372, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6373, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6374, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6375, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6376, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6377, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6378, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6379, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6380, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6381, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6382, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6383, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6384, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6385, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6386, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6387, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6388, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6389, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6390, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6391, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6392, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6393, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6394, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6395, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6396, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6397, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6398, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6399, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6400, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6401, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6402, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6403, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6404, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6405, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6406, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6407, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6408, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6409, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6410, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6411, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6412, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6413, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6414, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6415, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6416, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6417, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6418, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6419, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6420, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6421, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6422, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6423, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6424, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6425, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6426, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6427, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6428, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6429, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6430, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6431, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6432, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6433, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6434, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6435, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6436, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6437, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6438, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6439, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6440, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6441, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6442, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6443, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6444, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6445, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6446, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6447, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6448, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6449, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6450, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6451, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6452, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6453, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6454, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6455, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6456, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6457, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6458, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6459, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6460, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6461, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6462, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6463, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6464, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6465, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6466, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6467, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6468, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6469, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6470, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6471, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6472, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6473, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6474, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6475, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6476, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6477, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6478, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6479, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6480, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6481, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6482, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6483, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6484, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6485, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6486, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6487, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6488, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6489, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6490, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6491, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6492, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6493, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6494, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6495, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6496, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6497, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6498, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6499, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6500, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6501, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6502, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6503, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6504, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6505, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6506, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6507, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6508, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6509, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6510, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6511, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6512, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6513, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6514, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6515, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6516, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6517, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6518, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6519, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6520, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6521, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6522, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6523, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6524, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6525, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6526, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6527, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6528, 'Tile halt list', [1, 0, 1])
